i	j	k	temp	vel	count
25	7	4	0.0	0.0	0
25	7	5	26.758165888888918	0.20870247623703703	27
25	7	6	24.238224303030332	0.26106779778787875	33
25	7	7	24.001589280000026	0.26112000943999997	25
25	7	8	24.238160515151534	0.26106854099999993	33
25	7	9	26.75794651851854	0.20870935779259256	27
25	7	10	0.0	0.0	0
25	7	11	0.0	0.0	0
25	7	12	0.0	0.0	0
25	7	13	0.0	0.0	0
25	7	14	0.0	0.0	0
25	8	1	0.0	0.0	0
25	8	2	0.0	0.0	0
25	8	3	0.0	0.0	0
25	8	4	0.0	0.0	0
25	8	5	28.291595928571446	0.14263822380714286	14
25	8	6	25.30837316216219	0.24044204266216215	37
25	8	7	24.238288151515178	0.2610679223030302	33
25	8	8	25.308597621621647	0.24043795285135136	37
25	8	9	28.291774714285733	0.14263261691428572	14
25	8	10	0.0	0.0	0
25	8	11	0.0	0.0	0
25	8	12	0.0	0.0	0
25	8	13	0.0	0.0	0
25	8	14	0.0	0.0	0
25	9	1	0.0	0.0	0
25	9	2	0.0	0.0	0
25	9	3	0.0	0.0	0
25	9	4	0.0	0.0	0
25	9	5	29.635553000000016	0.0433455184	1
25	9	6	28.292003500000025	0.14261826085	14
25	9	7	26.758371592592614	0.2086961639148148	27
25	9	8	28.29215400000002	0.14260961022142857	14
25	9	9	29.63564500000001	0.0433397777	1
25	9	10	0.0	0.0	0
25	9	11	0.0	0.0	0
25	9	12	0.0	0.0	0
25	9	13	0.0	0.0	0
25	9	14	0.0	0.0	0
25	10	1	0.0	0.0	0
25	10	2	0.0	0.0	0
25	10	3	0.0	0.0	0
25	10	4	0.0	0.0	0
25	10	5	0.0	0.0	0
25	10	6	0.0	0.0	0
25	10	7	0.0	0.0	0
25	10	8	0.0	0.0	0
25	10	9	0.0	0.0	0
25	10	10	0.0	0.0	0
25	10	11	0.0	0.0	0
25	10	12	0.0	0.0	0
25	10	13	0.0	0.0	0
25	10	14	0.0	0.0	0
25	11	1	0.0	0.0	0
25	11	2	0.0	0.0	0
25	11	3	0.0	0.0	0
25	11	4	0.0	0.0	0
25	11	5	0.0	0.0	0
25	11	6	0.0	0.0	0
25	11	7	0.0	0.0	0
25	11	8	0.0	0.0	0
25	11	9	0.0	0.0	0
25	11	10	0.0	0.0	0
25	11	11	0.0	0.0	0
25	11	12	0.0	0.0	0
25	11	13	0.0	0.0	0
25	11	14	0.0	0.0	0
25	12	1	0.0	0.0	0
25	12	2	0.0	0.0	0
25	12	3	0.0	0.0	0
25	12	4	0.0	0.0	0
25	12	5	0.0	0.0	0
25	12	6	0.0	0.0	0
25	12	7	0.0	0.0	0
25	12	8	0.0	0.0	0
25	12	9	0.0	0.0	0
25	12	10	0.0	0.0	0
25	12	11	0.0	0.0	0
25	12	12	0.0	0.0	0
25	12	13	0.0	0.0	0
25	12	14	0.0	0.0	0
25	13	1	0.0	0.0	0
25	13	2	0.0	0.0	0
25	13	3	0.0	0.0	0
25	13	4	0.0	0.0	0
25	13	5	0.0	0.0	0
25	13	6	0.0	0.0	0
25	13	7	0.0	0.0	0
25	13	8	0.0	0.0	0
25	13	9	0.0	0.0	0
25	13	10	0.0	0.0	0
25	13	11	0.0	0.0	0
25	13	12	0.0	0.0	0
25	13	13	0.0	0.0	0
25	13	14	0.0	0.0	0
25	14	1	0.0	0.0	0
25	14	2	0.0	0.0	0
25	14	3	0.0	0.0	0
25	14	4	0.0	0.0	0
25	14	5	0.0	0.0	0
25	14	6	0.0	0.0	0
25	14	7	0.0	0.0	0
25	14	8	0.0	0.0	0
25	14	9	0.0	0.0	0
25	14	10	0.0	0.0	0
25	14	11	0.0	0.0	0
25	14	12	0.0	0.0	0
25	14	13	0.0	0.0	0
25	14	14	0.0	0.0	0
26	1	1	0.0	0.0	0
26	1	2	0.0	0.0	0
26	1	3	0.0	0.0	0
26	1	4	0.0	0.0	0
26	1	5	0.0	0.0	0
26	1	6	0.0	0.0	0
26	1	7	0.0	0.0	0
26	1	8	0.0	0.0	0
26	1	9	0.0	0.0	0
26	1	10	0.0	0.0	0
26	1	11	0.0	0.0	0
26	1	12	0.0	0.0	0
26	1	13	0.0	0.0	0
26	1	14	0.0	0.0	0
26	2	1	0.0	0.0	0
26	2	2	0.0	0.0	0
26	2	3	0.0	0.0	0
26	2	4	0.0	0.0	0
26	2	5	0.0	0.0	0
26	2	6	0.0	0.0	0
26	2	7	0.0	0.0	0
26	2	8	0.0	0.0	0
26	2	9	0.0	0.0	0
26	2	10	0.0	0.0	0
26	2	11	0.0	0.0	0
26	2	12	0.0	0.0	0
26	2	13	0.0	0.0	0
26	2	14	0.0	0.0	0
26	3	1	0.0	0.0	0
26	3	2	0.0	0.0	0
26	3	3	0.0	0.0	0
26	3	4	0.0	0.0	0
26	3	5	0.0	0.0	0
26	3	6	0.0	0.0	0
26	3	7	0.0	0.0	0
26	3	8	0.0	0.0	0
26	3	9	0.0	0.0	0
26	3	10	0.0	0.0	0
26	3	11	0.0	0.0	0
26	3	12	0.0	0.0	0
26	3	13	0.0	0.0	0
26	3	14	0.0	0.0	0
26	4	1	0.0	0.0	0
26	4	2	0.0	0.0	0
26	4	3	0.0	0.0	0
26	4	4	0.0	0.0	0
26	4	5	0.0	0.0	0
26	4	6	0.0	0.0	0
26	4	7	0.0	0.0	0
26	4	8	0.0	0.0	0
26	4	9	0.0	0.0	0
26	4	10	0.0	0.0	0
26	4	11	0.0	0.0	0
26	4	12	0.0	0.0	0
26	4	13	0.0	0.0	0
26	4	14	0.0	0.0	0
26	5	1	0.0	0.0	0
26	5	2	0.0	0.0	0
26	5	3	0.0	0.0	0
26	5	4	0.0	0.0	0
26	5	5	0.0	0.0	0
26	5	6	28.28965135714288	0.1490977474357143	14
26	5	7	26.758760370370393	0.21698528622222224	27
26	5	8	28.289501071428607	0.14909900087857145	14
26	5	9	0.0	0.0	0
26	5	10	0.0	0.0	0
26	5	11	0.0	0.0	0
26	5	12	0.0	0.0	0
26	5	13	0.0	0.0	0
26	5	14	0.0	0.0	0
26	6	1	0.0	0.0	0
26	6	2	0.0	0.0	0
26	6	3	0.0	0.0	0
26	6	4	0.0	0.0	0
26	6	5	28.290464571428597	0.14906144191428572	14
26	6	6	25.49983880555558	0.24234114937777773	36
26	6	7	24.23721760000002	0.2702067341142858	35
26	6	8	25.49981250000002	0.24233906926111107	36
26	6	9	28.290281500000017	0.14906782142857142	14
26	6	10	0.0	0.0	0
26	6	11	0.0	0.0	0
26	6	12	0.0	0.0	0
26	6	13	0.0	0.0	0
26	6	14	0.0	0.0	0
26	7	1	0.0	0.0	0
26	7	2	0.0	0.0	0
26	7	3	0.0	0.0	0
26	7	4	0.0	0.0	0
26	7	5	26.75977881481484	0.21695847654074074	27
26	7	6	24.237586371428602	0.27020437122857144	35
26	7	7	24.002782080000024	0.2702985680000001	25
26	7	8	24.237524428571447	0.2702050754000001	35
26	7	9	26.75956285185187	0.21696547287407414	27
26	7	10	0.0	0.0	0
26	7	11	0.0	0.0	0
26	7	12	0.0	0.0	0
26	7	13	0.0	0.0	0
26	7	14	0.0	0.0	0
26	8	1	0.0	0.0	0
26	8	2	0.0	0.0	0
26	8	3	0.0	0.0	0
26	8	4	0.0	0.0	0
26	8	5	28.289754000000023	0.14909446967142861	14
26	8	6	25.499712416666693	0.2423430499055556	36
26	8	7	24.237656114285734	0.27020448445714285	35
26	8	8	25.499949888888906	0.24233875521388898	36
26	8	9	28.289934857142875	0.14908972408571428	14
26	8	10	0.0	0.0	0
26	8	11	0.0	0.0	0
26	8	12	0.0	0.0	0
26	8	13	0.0	0.0	0
26	8	14	0.0	0.0	0
26	9	1	0.0	0.0	0
26	9	2	0.0	0.0	0
26	9	3	0.0	0.0	0
26	9	4	0.0	0.0	0
26	9	5	0.0	0.0	0
26	9	6	28.306589846153866	0.1467517688384615	13
26	9	7	26.806994214285734	0.21560685087857143	28
26	9	8	28.290314071428593	0.14906532045000004	14
26	9	9	0.0	0.0	0
26	9	10	0.0	0.0	0
26	9	11	0.0	0.0	0
26	9	12	0.0	0.0	0
26	9	13	0.0	0.0	0
26	9	14	0.0	0.0	0
26	10	1	0.0	0.0	0
26	10	2	0.0	0.0	0
26	10	3	0.0	0.0	0
26	10	4	0.0	0.0	0
26	10	5	0.0	0.0	0
26	10	6	0.0	0.0	0
26	10	7	0.0	0.0	0
26	10	8	0.0	0.0	0
26	10	9	0.0	0.0	0
26	10	10	0.0	0.0	0
26	10	11	0.0	0.0	0
26	10	12	0.0	0.0	0
26	10	13	0.0	0.0	0
26	10	14	0.0	0.0	0
26	11	1	0.0	0.0	0
26	11	2	0.0	0.0	0
26	11	3	0.0	0.0	0
26	11	4	0.0	0.0	0
26	11	5	0.0	0.0	0
26	11	6	0.0	0.0	0
26	11	7	0.0	0.0	0
26	11	8	0.0	0.0	0
26	11	9	0.0	0.0	0
26	11	10	0.0	0.0	0
26	11	11	0.0	0.0	0
26	11	12	0.0	0.0	0
26	11	13	0.0	0.0	0
26	11	14	0.0	0.0	0
26	12	1	0.0	0.0	0
26	12	2	0.0	0.0	0
26	12	3	0.0	0.0	0
26	12	4	0.0	0.0	0
26	12	5	0.0	0.0	0
26	12	6	0.0	0.0	0
26	12	7	0.0	0.0	0
26	12	8	0.0	0.0	0
26	12	9	0.0	0.0	0
26	12	10	0.0	0.0	0
26	12	11	0.0	0.0	0
26	12	12	0.0	0.0	0
26	12	13	0.0	0.0	0
26	12	14	0.0	0.0	0
26	13	1	0.0	0.0	0
26	13	2	0.0	0.0	0
26	13	3	0.0	0.0	0
26	13	4	0.0	0.0	0
26	13	5	0.0	0.0	0
26	13	6	0.0	0.0	0
26	13	7	0.0	0.0	0
26	13	8	0.0	0.0	0
26	13	9	0.0	0.0	0
26	13	10	0.0	0.0	0
26	13	11	0.0	0.0	0
26	13	12	0.0	0.0	0
26	13	13	0.0	0.0	0
26	13	14	0.0	0.0	0
26	14	1	0.0	0.0	0
26	14	2	0.0	0.0	0
26	14	3	0.0	0.0	0
26	14	4	0.0	0.0	0
26	14	5	0.0	0.0	0
26	14	6	0.0	0.0	0
26	14	7	0.0	0.0	0
26	14	8	0.0	0.0	0
26	14	9	0.0	0.0	0
26	14	10	0.0	0.0	0
26	14	11	0.0	0.0	0
26	14	12	0.0	0.0	0
26	14	13	0.0	0.0	0
26	14	14	0.0	0.0	0
27	1	1	0.0	0.0	0
27	1	2	0.0	0.0	0
27	1	3	0.0	0.0	0
27	1	4	0.0	0.0	0
27	1	5	0.0	0.0	0
27	1	6	0.0	0.0	0
27	1	7	0.0	0.0	0
27	1	8	0.0	0.0	0
27	1	9	0.0	0.0	0
27	1	10	0.0	0.0	0
27	1	11	0.0	0.0	0
27	1	12	0.0	0.0	0
27	1	13	0.0	0.0	0
27	1	14	0.0	0.0	0
27	2	1	0.0	0.0	0
27	2	2	0.0	0.0	0
27	2	3	0.0	0.0	0
27	2	4	0.0	0.0	0
27	2	5	0.0	0.0	0
27	2	6	0.0	0.0	0
27	2	7	0.0	0.0	0
27	2	8	0.0	0.0	0
27	2	9	0.0	0.0	0
27	2	10	0.0	0.0	0
27	2	11	0.0	0.0	0
27	2	12	0.0	0.0	0
27	2	13	0.0	0.0	0
27	2	14	0.0	0.0	0
27	3	1	0.0	0.0	0
27	3	2	0.0	0.0	0
27	3	3	0.0	0.0	0
27	3	4	0.0	0.0	0
27	3	5	0.0	0.0	0
27	3	6	0.0	0.0	0
27	3	7	0.0	0.0	0
27	3	8	0.0	0.0	0
27	3	9	0.0	0.0	0
27	3	10	0.0	0.0	0
27	3	11	0.0	0.0	0
27	3	12	0.0	0.0	0
27	3	13	0.0	0.0	0
27	3	14	0.0	0.0	0
27	4	1	0.0	0.0	0
27	4	2	0.0	0.0	0
27	4	3	0.0	0.0	0
27	4	4	0.0	0.0	0
27	4	5	0.0	0.0	0
27	4	6	0.0	0.0	0
27	4	7	0.0	0.0	0
27	4	8	0.0	0.0	0
27	4	9	0.0	0.0	0
27	4	10	0.0	0.0	0
27	4	11	0.0	0.0	0
27	4	12	0.0	0.0	0
27	4	13	0.0	0.0	0
27	4	14	0.0	0.0	0
27	5	1	0.0	0.0	0
27	5	2	0.0	0.0	0
27	5	3	0.0	0.0	0
27	5	4	0.0	0.0	0
27	5	5	0.0	0.0	0
27	5	6	28.45424963157896	0.15056791232631575	19
27	5	7	26.98033829629632	0.21932620735185182	27
27	5	8	28.454095421052646	0.15056747690526318	19
27	5	9	0.0	0.0	0
27	5	10	0.0	0.0	0
27	5	11	0.0	0.0	0
27	5	12	0.0	0.0	0
27	5	13	0.0	0.0	0
27	5	14	0.0	0.0	0
27	6	1	0.0	0.0	0
27	6	2	0.0	0.0	0
27	6	3	0.0	0.0	0
27	6	4	0.0	0.0	0
27	6	5	28.454980473684234	0.1505304943578947	19
27	6	6	25.565677897435915	0.2564879759948718	78
27	6	7	24.26073744186049	0.28099980737209307	43
27	6	8	25.565618794871817	0.2564862871294872	78
27	6	9	28.454826263157912	0.15053686872631583	19
27	6	10	0.0	0.0	0
27	6	11	0.0	0.0	0
27	6	12	0.0	0.0	0
27	6	13	0.0	0.0	0
27	6	14	0.0	0.0	0
27	7	1	0.0	0.0	0
27	7	2	0.0	0.0	0
27	7	3	0.0	0.0	0
27	7	4	0.0	0.0	0
27	7	5	26.981318148148166	0.21929768430740731	27
27	7	6	24.26111223255816	0.2809971777906976	43
27	7	7	24.004028480000024	0.27993719572	25
27	7	8	24.26105397674421	0.2809978800232559	43
27	7	9	26.981091037037057	0.21930486173703706	27
27	7	10	0.0	0.0	0
27	7	11	0.0	0.0	0
27	7	12	0.0	0.0	0
27	7	13	0.0	0.0	0
27	7	14	0.0	0.0	0
27	8	1	0.0	0.0	0
27	8	2	0.0	0.0	0
27	8	3	0.0	0.0	0
27	8	4	0.0	0.0	0
27	8	5	28.454291421052655	0.15056464803157896	19
27	8	6	25.565522128205153	0.2564901946141025	78
27	8	7	24.26118881395352	0.28099711553488366	43
27	8	8	25.565780833333353	0.2564853952717948	78
27	8	9	28.45452747368423	0.15055882415263155	19
27	8	10	0.0	0.0	0
27	8	11	0.0	0.0	0
27	8	12	0.0	0.0	0
27	8	13	0.0	0.0	0
27	8	14	0.0	0.0	0
27	9	1	0.0	0.0	0
27	9	2	0.0	0.0	0
27	9	3	0.0	0.0	0
27	9	4	0.0	0.0	0
27	9	5	0.0	0.0	0
27	9	6	28.454675315789498	0.15054430176842104	19
27	9	7	26.981468703703733	0.21929064631481487	27
27	9	8	28.45483921052633	0.15053468368421055	19
27	9	9	0.0	0.0	0
27	9	10	0.0	0.0	0
27	9	11	0.0	0.0	0
27	9	12	0.0	0.0	0
27	9	13	0.0	0.0	0
27	9	14	0.0	0.0	0
27	10	1	0.0	0.0	0
27	10	2	0.0	0.0	0
27	10	3	0.0	0.0	0
27	10	4	0.0	0.0	0
27	10	5	0.0	0.0	0
27	10	6	0.0	0.0	0
27	10	7	0.0	0.0	0
27	10	8	0.0	0.0	0
27	10	9	0.0	0.0	0
27	10	10	0.0	0.0	0
27	10	11	0.0	0.0	0
27	10	12	0.0	0.0	0
27	10	13	0.0	0.0	0
27	10	14	0.0	0.0	0
27	11	1	0.0	0.0	0
27	11	2	0.0	0.0	0
27	11	3	0.0	0.0	0
27	11	4	0.0	0.0	0
27	11	5	0.0	0.0	0
27	11	6	0.0	0.0	0
27	11	7	0.0	0.0	0
27	11	8	0.0	0.0	0
27	11	9	0.0	0.0	0
27	11	10	0.0	0.0	0
27	11	11	0.0	0.0	0
27	11	12	0.0	0.0	0
27	11	13	0.0	0.0	0
27	11	14	0.0	0.0	0
27	12	1	0.0	0.0	0
27	12	2	0.0	0.0	0
27	12	3	0.0	0.0	0
27	12	4	0.0	0.0	0
27	12	5	0.0	0.0	0
27	12	6	0.0	0.0	0
27	12	7	0.0	0.0	0
27	12	8	0.0	0.0	0
27	12	9	0.0	0.0	0
27	12	10	0.0	0.0	0
27	12	11	0.0	0.0	0
27	12	12	0.0	0.0	0
27	12	13	0.0	0.0	0
27	12	14	0.0	0.0	0
27	13	1	0.0	0.0	0
27	13	2	0.0	0.0	0
27	13	3	0.0	0.0	0
27	13	4	0.0	0.0	0
27	13	5	0.0	0.0	0
27	13	6	0.0	0.0	0
27	13	7	0.0	0.0	0
27	13	8	0.0	0.0	0
27	13	9	0.0	0.0	0
27	13	10	0.0	0.0	0
27	13	11	0.0	0.0	0
27	13	12	0.0	0.0	0
27	13	13	0.0	0.0	0
27	13	14	0.0	0.0	0
27	14	1	0.0	0.0	0
27	14	2	0.0	0.0	0
27	14	3	0.0	0.0	0
27	14	4	0.0	0.0	0
27	14	5	0.0	0.0	0
27	14	6	0.0	0.0	0
27	14	7	0.0	0.0	0
27	14	8	0.0	0.0	0
27	14	9	0.0	0.0	0
27	14	10	0.0	0.0	0
27	14	11	0.0	0.0	0
27	14	12	0.0	0.0	0
27	14	13	0.0	0.0	0
27	14	14	0.0	0.0	0
28	1	1	0.0	0.0	0
28	1	2	0.0	0.0	0
28	1	3	0.0	0.0	0
28	1	4	0.0	0.0	0
28	1	5	0.0	0.0	0
28	1	6	0.0	0.0	0
28	1	7	0.0	0.0	0
28	1	8	0.0	0.0	0
28	1	9	0.0	0.0	0
28	1	10	0.0	0.0	0
28	1	11	0.0	0.0	0
28	1	12	0.0	0.0	0
28	1	13	0.0	0.0	0
28	1	14	0.0	0.0	0
28	2	1	0.0	0.0	0
28	2	2	0.0	0.0	0
28	2	3	0.0	0.0	0
28	2	4	0.0	0.0	0
28	2	5	0.0	0.0	0
28	2	6	0.0	0.0	0
28	2	7	0.0	0.0	0
28	2	8	0.0	0.0	0
28	2	9	0.0	0.0	0
28	2	10	0.0	0.0	0
28	2	11	0.0	0.0	0
28	2	12	0.0	0.0	0
28	2	13	0.0	0.0	0
28	2	14	0.0	0.0	0
28	3	1	0.0	0.0	0
28	3	2	0.0	0.0	0
28	3	3	0.0	0.0	0
28	3	4	0.0	0.0	0
28	3	5	0.0	0.0	0
28	3	6	0.0	0.0	0
28	3	7	0.0	0.0	0
28	3	8	0.0	0.0	0
28	3	9	0.0	0.0	0
28	3	10	0.0	0.0	0
28	3	11	0.0	0.0	0
28	3	12	0.0	0.0	0
28	3	13	0.0	0.0	0
28	3	14	0.0	0.0	0
28	4	1	0.0	0.0	0
28	4	2	0.0	0.0	0
28	4	3	0.0	0.0	0
28	4	4	0.0	0.0	0
28	4	5	0.0	0.0	0
28	4	6	0.0	0.0	0
28	4	7	0.0	0.0	0
28	4	8	0.0	0.0	0
28	4	9	0.0	0.0	0
28	4	10	0.0	0.0	0
28	4	11	0.0	0.0	0
28	4	12	0.0	0.0	0
28	4	13	0.0	0.0	0
28	4	14	0.0	0.0	0
28	5	1	0.0	0.0	0
28	5	2	0.0	0.0	0
28	5	3	0.0	0.0	0
28	5	4	0.0	0.0	0
28	5	5	0.0	0.0	0
28	5	6	28.799289916666684	0.13344988170833336	12
28	5	7	27.281820428571457	0.22156070174821435	56
28	5	8	28.799129750000017	0.13345103555	12
28	5	9	0.0	0.0	0
28	5	10	0.0	0.0	0
28	5	11	0.0	0.0	0
28	5	12	0.0	0.0	0
28	5	13	0.0	0.0	0
28	5	14	0.0	0.0	0
28	6	1	0.0	0.0	0
28	6	2	0.0	0.0	0
28	6	3	0.0	0.0	0
28	6	4	0.0	0.0	0
28	6	5	28.799882583333357	0.13341253720833332	12
28	6	6	25.594467925000025	0.27117606753	40
28	6	7	24.361611097222248	0.29498443044444456	72
28	6	8	25.594376425000018	0.2711746502025	40
28	6	9	28.799735000000023	0.13342038286666666	12
28	6	10	0.0	0.0	0
28	6	11	0.0	0.0	0
28	6	12	0.0	0.0	0
28	6	13	0.0	0.0	0
28	6	14	0.0	0.0	0
28	7	1	0.0	0.0	0
28	7	2	0.0	0.0	0
28	7	3	0.0	0.0	0
28	7	4	0.0	0.0	0
28	7	5	27.282711964285742	0.22152950993928572	56
28	7	6	24.362065444444468	0.2949808964305556	72
28	7	7	24.00609926000002	0.29540143552	50
28	7	8	24.361982388888897	0.2949818563472223	72
28	7	9	27.282478714285734	0.22153750623928575	56
28	7	10	0.0	0.0	0
28	7	11	0.0	0.0	0
28	7	12	0.0	0.0	0
28	7	13	0.0	0.0	0
28	7	14	0.0	0.0	0
28	8	1	0.0	0.0	0
28	8	2	0.0	0.0	0
28	8	3	0.0	0.0	0
28	8	4	0.0	0.0	0
28	8	5	28.799323083333352	0.13344766294166668	12
28	8	6	25.59427487500002	0.27117865989750006	40
28	8	7	24.362132000000017	0.2949806766666667	72
28	8	8	25.594556475000026	0.271173643885	40
28	8	9	28.799503416666695	0.13344175191666666	12
28	8	10	0.0	0.0	0
28	8	11	0.0	0.0	0
28	8	12	0.0	0.0	0
28	8	13	0.0	0.0	0
28	8	14	0.0	0.0	0
28	9	1	0.0	0.0	0
28	9	2	0.0	0.0	0
28	9	3	0.0	0.0	0
28	9	4	0.0	0.0	0
28	9	5	0.0	0.0	0
28	9	6	28.799620583333354	0.13342737801666665	12
28	9	7	27.282773053571454	0.2215225076964286	56
28	9	8	28.79975791666668	0.13341751800833335	12
28	9	9	0.0	0.0	0
28	9	10	0.0	0.0	0
28	9	11	0.0	0.0	0
28	9	12	0.0	0.0	0
28	9	13	0.0	0.0	0
28	9	14	0.0	0.0	0
28	10	1	0.0	0.0	0
28	10	2	0.0	0.0	0
28	10	3	0.0	0.0	0
28	10	4	0.0	0.0	0
28	10	5	0.0	0.0	0
28	10	6	0.0	0.0	0
28	10	7	0.0	0.0	0
28	10	8	0.0	0.0	0
28	10	9	0.0	0.0	0
28	10	10	0.0	0.0	0
28	10	11	0.0	0.0	0
28	10	12	0.0	0.0	0
28	10	13	0.0	0.0	0
28	10	14	0.0	0.0	0
28	11	1	0.0	0.0	0
28	11	2	0.0	0.0	0
28	11	3	0.0	0.0	0
28	11	4	0.0	0.0	0
28	11	5	0.0	0.0	0
28	11	6	0.0	0.0	0
28	11	7	0.0	0.0	0
28	11	8	0.0	0.0	0
28	11	9	0.0	0.0	0
28	11	10	0.0	0.0	0
28	11	11	0.0	0.0	0
28	11	12	0.0	0.0	0
28	11	13	0.0	0.0	0
28	11	14	0.0	0.0	0
28	12	1	0.0	0.0	0
28	12	2	0.0	0.0	0
28	12	3	0.0	0.0	0
28	12	4	0.0	0.0	0
28	12	5	0.0	0.0	0
28	12	6	0.0	0.0	0
28	12	7	0.0	0.0	0
28	12	8	0.0	0.0	0
28	12	9	0.0	0.0	0
28	12	10	0.0	0.0	0
28	12	11	0.0	0.0	0
28	12	12	0.0	0.0	0
28	12	13	0.0	0.0	0
28	12	14	0.0	0.0	0
28	13	1	0.0	0.0	0
28	13	2	0.0	0.0	0
28	13	3	0.0	0.0	0
28	13	4	0.0	0.0	0
28	13	5	0.0	0.0	0
28	13	6	0.0	0.0	0
28	13	7	0.0	0.0	0
28	13	8	0.0	0.0	0
28	13	9	0.0	0.0	0
28	13	10	0.0	0.0	0
28	13	11	0.0	0.0	0
28	13	12	0.0	0.0	0
28	13	13	0.0	0.0	0
28	13	14	0.0	0.0	0
28	14	1	0.0	0.0	0
28	14	2	0.0	0.0	0
28	14	3	0.0	0.0	0
28	14	4	0.0	0.0	0
28	14	5	0.0	0.0	0
28	14	6	0.0	0.0	0
28	14	7	0.0	0.0	0
28	14	8	0.0	0.0	0
28	14	9	0.0	0.0	0
28	14	10	0.0	0.0	0
28	14	11	0.0	0.0	0
28	14	12	0.0	0.0	0
28	14	13	0.0	0.0	0
28	14	14	0.0	0.0	0
29	1	1	0.0	0.0	0
29	1	2	0.0	0.0	0
29	1	3	0.0	0.0	0
29	1	4	0.0	0.0	0
29	1	5	0.0	0.0	0
29	1	6	0.0	0.0	0
29	1	7	0.0	0.0	0
29	1	8	0.0	0.0	0
29	1	9	0.0	0.0	0
29	1	10	0.0	0.0	0
29	1	11	0.0	0.0	0
29	1	12	0.0	0.0	0
29	1	13	0.0	0.0	0
29	1	14	0.0	0.0	0
29	2	1	0.0	0.0	0
29	2	2	0.0	0.0	0
29	2	3	0.0	0.0	0
29	2	4	0.0	0.0	0
29	2	5	0.0	0.0	0
29	2	6	0.0	0.0	0
29	2	7	0.0	0.0	0
29	2	8	0.0	0.0	0
29	2	9	0.0	0.0	0
29	2	10	0.0	0.0	0
29	2	11	0.0	0.0	0
29	2	12	0.0	0.0	0
29	2	13	0.0	0.0	0
29	2	14	0.0	0.0	0
29	3	1	0.0	0.0	0
29	3	2	0.0	0.0	0
29	3	3	0.0	0.0	0
29	3	4	0.0	0.0	0
29	3	5	0.0	0.0	0
29	3	6	0.0	0.0	0
29	3	7	0.0	0.0	0
29	3	8	0.0	0.0	0
29	3	9	0.0	0.0	0
29	3	10	0.0	0.0	0
29	3	11	0.0	0.0	0
29	3	12	0.0	0.0	0
29	3	13	0.0	0.0	0
29	3	14	0.0	0.0	0
29	4	1	0.0	0.0	0
29	4	2	0.0	0.0	0
29	4	3	0.0	0.0	0
29	4	4	0.0	0.0	0
29	4	5	0.0	0.0	0
29	4	6	0.0	0.0	0
29	4	7	0.0	0.0	0
29	4	8	0.0	0.0	0
29	4	9	0.0	0.0	0
29	4	10	0.0	0.0	0
29	4	11	0.0	0.0	0
29	4	12	0.0	0.0	0
29	4	13	0.0	0.0	0
29	4	14	0.0	0.0	0
29	5	1	0.0	0.0	0
29	5	2	0.0	0.0	0
29	5	3	0.0	0.0	0
29	5	4	0.0	0.0	0
29	5	5	0.0	0.0	0
29	5	6	28.763482714285733	0.1464377071714286	7
29	5	7	27.603174931034506	0.2197300562965517	29
29	5	8	28.76333000000002	0.14643590738571427	7
29	5	9	0.0	0.0	0
29	5	10	0.0	0.0	0
29	5	11	0.0	0.0	0
29	5	12	0.0	0.0	0
29	5	13	0.0	0.0	0
29	5	14	0.0	0.0	0
29	6	1	0.0	0.0	0
29	6	2	0.0	0.0	0
29	6	3	0.0	0.0	0
29	6	4	0.0	0.0	0
29	6	5	28.764062428571453	0.14639906852857143	7
29	6	6	25.779613230769254	0.2786490632205128	39
29	6	7	24.386870255813974	0.3106749570697675	43
29	6	8	25.77949810256413	0.27864767683846164	39
29	6	9	28.763918571428594	0.14640584204285717	7
29	6	10	0.0	0.0	0
29	6	11	0.0	0.0	0
29	6	12	0.0	0.0	0
29	6	13	0.0	0.0	0
29	6	14	0.0	0.0	0
29	7	1	0.0	0.0	0
29	7	2	0.0	0.0	0
29	7	3	0.0	0.0	0
29	7	4	0.0	0.0	0
29	7	5	27.60394731034485	0.21969734731034488	29
29	7	6	24.387298116279098	0.31067149037209296	43
29	7	7	24.01475489655175	0.3120021614827586	29
29	7	8	24.38721369767444	0.31067246544186056	43
29	7	9	27.603724241379332	0.21970519476551723	29
29	7	10	0.0	0.0	0
29	7	11	0.0	0.0	0
29	7	12	0.0	0.0	0
29	7	13	0.0	0.0	0
29	7	14	0.0	0.0	0
29	8	1	0.0	0.0	0
29	8	2	0.0	0.0	0
29	8	3	0.0	0.0	0
29	8	4	0.0	0.0	0
29	8	5	28.763469428571447	0.1464337508142857	7
29	8	6	25.779376923076935	0.2786518439410256	39
29	8	7	24.38734283720932	0.31067130874418597	43
29	8	8	25.77969451282054	0.27864637073589743	39
29	8	9	28.763696000000014	0.1464268538428571	7
29	8	10	0.0	0.0	0
29	8	11	0.0	0.0	0
29	8	12	0.0	0.0	0
29	8	13	0.0	0.0	0
29	8	14	0.0	0.0	0
29	9	1	0.0	0.0	0
29	9	2	0.0	0.0	0
29	9	3	0.0	0.0	0
29	9	4	0.0	0.0	0
29	9	5	0.0	0.0	0
29	9	6	28.763753000000026	0.1464135486285714	7
29	9	7	27.603944068965543	0.21968987956896555	29
29	9	8	28.763940714285745	0.1464034192857143	7
29	9	9	0.0	0.0	0
29	9	10	0.0	0.0	0
