i	j	k	temp	vel	count
21	5	11	0.0	0.0	0
21	5	12	0.0	0.0	0
21	5	13	0.0	0.0	0
21	5	14	0.0	0.0	0
21	6	1	0.0	0.0	0
21	6	2	0.0	0.0	0
21	6	3	0.0	0.0	0
21	6	4	0.0	0.0	0
21	6	5	304.47980356875024	8.902421114000003	320
21	6	6	308.95466177709545	9.57150303862985	489
21	6	7	309.0204421426312	9.549923387606967	631
21	6	8	308.95466097954983	9.571506730388558	489
21	6	9	304.47990950937503	8.902437051999996	320
21	6	10	0.0	0.0	0
21	6	11	0.0	0.0	0
21	6	12	0.0	0.0	0
21	6	13	0.0	0.0	0
21	6	14	0.0	0.0	0
21	7	1	0.0	0.0	0
21	7	2	0.0	0.0	0
21	7	3	0.0	0.0	0
21	7	4	0.0	0.0	0
21	7	5	305.7466288532111	9.096238055779821	545
21	7	6	309.0204570792382	9.549954498922341	631
21	7	7	309.0209140725672	9.523215121823018	565
21	7	8	309.02045732012704	9.54995588779714	631
21	7	9	305.7466017541285	9.096233850917427	545
21	7	10	0.0	0.0	0
21	7	11	0.0	0.0	0
21	7	12	0.0	0.0	0
21	7	13	0.0	0.0	0
21	7	14	0.0	0.0	0
21	8	1	0.0	0.0	0
21	8	2	0.0	0.0	0
21	8	3	0.0	0.0	0
21	8	4	0.0	0.0	0
21	8	5	304.4809333093748	8.9025944159375	320
21	8	6	308.95466848466145	9.571542344089982	489
21	8	7	309.0204712551498	9.549989252805066	631
21	8	8	308.9546737873203	9.571543141411038	489
21	8	9	304.48085433437484	8.902578621937494	320
21	8	10	0.0	0.0	0
21	8	11	0.0	0.0	0
21	8	12	0.0	0.0	0
21	8	13	0.0	0.0	0
21	8	14	0.0	0.0	0
21	9	1	0.0	0.0	0
21	9	2	0.0	0.0	0
21	9	3	0.0	0.0	0
21	9	4	0.0	0.0	0
21	9	5	300.65325494285713	8.109553240571426	35
21	9	6	304.4797747562501	8.902403492156248	320
21	9	7	305.74536323486245	9.096049266770656	545
21	9	8	304.4797233781252	8.90240029546875	320
21	9	9	300.65335954285706	8.10957840542857	35
21	9	10	0.0	0.0	0
21	9	11	0.0	0.0	0
21	9	12	0.0	0.0	0
21	9	13	0.0	0.0	0
21	9	14	0.0	0.0	0
21	10	1	0.0	0.0	0
21	10	2	0.0	0.0	0
21	10	3	0.0	0.0	0
21	10	4	0.0	0.0	0
21	10	5	0.0	0.0	0
21	10	6	0.0	0.0	0
21	10	7	0.0	0.0	0
21	10	8	0.0	0.0	0
21	10	9	0.0	0.0	0
21	10	10	0.0	0.0	0
21	10	11	0.0	0.0	0
21	10	12	0.0	0.0	0
21	10	13	0.0	0.0	0
21	10	14	0.0	0.0	0
21	11	1	0.0	0.0	0
21	11	2	0.0	0.0	0
21	11	3	0.0	0.0	0
21	11	4	0.0	0.0	0
21	11	5	0.0	0.0	0
21	11	6	0.0	0.0	0
21	11	7	0.0	0.0	0
21	11	8	0.0	0.0	0
21	11	9	0.0	0.0	0
21	11	10	0.0	0.0	0
21	11	11	0.0	0.0	0
21	11	12	0.0	0.0	0
21	11	13	0.0	0.0	0
21	11	14	0.0	0.0	0
21	12	1	0.0	0.0	0
21	12	2	0.0	0.0	0
21	12	3	0.0	0.0	0
21	12	4	0.0	0.0	0
21	12	5	0.0	0.0	0
21	12	6	0.0	0.0	0
21	12	7	0.0	0.0	0
21	12	8	0.0	0.0	0
21	12	9	0.0	0.0	0
21	12	10	0.0	0.0	0
21	12	11	0.0	0.0	0
21	12	12	0.0	0.0	0
21	12	13	0.0	0.0	0
21	12	14	0.0	0.0	0
21	13	1	0.0	0.0	0
21	13	2	0.0	0.0	0
21	13	3	0.0	0.0	0
21	13	4	0.0	0.0	0
21	13	5	0.0	0.0	0
21	13	6	0.0	0.0	0
21	13	7	0.0	0.0	0
21	13	8	0.0	0.0	0
21	13	9	0.0	0.0	0
21	13	10	0.0	0.0	0
21	13	11	0.0	0.0	0
21	13	12	0.0	0.0	0
21	13	13	0.0	0.0	0
21	13	14	0.0	0.0	0
21	14	1	0.0	0.0	0
21	14	2	0.0	0.0	0
21	14	3	0.0	0.0	0
21	14	4	0.0	0.0	0
21	14	5	0.0	0.0	0
21	14	6	0.0	0.0	0
21	14	7	0.0	0.0	0
21	14	8	0.0	0.0	0
21	14	9	0.0	0.0	0
21	14	10	0.0	0.0	0
21	14	11	0.0	0.0	0
21	14	12	0.0	0.0	0
21	14	13	0.0	0.0	0
21	14	14	0.0	0.0	0
22	1	1	0.0	0.0	0
22	1	2	0.0	0.0	0
22	1	3	0.0	0.0	0
22	1	4	0.0	0.0	0
22	1	5	0.0	0.0	0
22	1	6	0.0	0.0	0
22	1	7	0.0	0.0	0
22	1	8	0.0	0.0	0
22	1	9	0.0	0.0	0
22	1	10	0.0	0.0	0
22	1	11	0.0	0.0	0
22	1	12	0.0	0.0	0
22	1	13	0.0	0.0	0
22	1	14	0.0	0.0	0
22	2	1	0.0	0.0	0
22	2	2	0.0	0.0	0
22	2	3	0.0	0.0	0
22	2	4	0.0	0.0	0
22	2	5	0.0	0.0	0
22	2	6	0.0	0.0	0
22	2	7	0.0	0.0	0
22	2	8	0.0	0.0	0
22	2	9	0.0	0.0	0
22	2	10	0.0	0.0	0
22	2	11	0.0	0.0	0
22	2	12	0.0	0.0	0
22	2	13	0.0	0.0	0
22	2	14	0.0	0.0	0
22	3	1	0.0	0.0	0
22	3	2	0.0	0.0	0
22	3	3	0.0	0.0	0
22	3	4	0.0	0.0	0
22	3	5	0.0	0.0	0
22	3	6	0.0	0.0	0
22	3	7	0.0	0.0	0
22	3	8	0.0	0.0	0
22	3	9	0.0	0.0	0
22	3	10	0.0	0.0	0
22	3	11	0.0	0.0	0
22	3	12	0.0	0.0	0
22	3	13	0.0	0.0	0
22	3	14	0.0	0.0	0
22	4	1	0.0	0.0	0
22	4	2	0.0	0.0	0
22	4	3	0.0	0.0	0
22	4	4	0.0	0.0	0
22	4	5	0.0	0.0	0
22	4	6	0.0	0.0	0
22	4	7	0.0	0.0	0
22	4	8	0.0	0.0	0
22	4	9	0.0	0.0	0
22	4	10	0.0	0.0	0
22	4	11	0.0	0.0	0
22	4	12	0.0	0.0	0
22	4	13	0.0	0.0	0
22	4	14	0.0	0.0	0
22	5	1	0.0	0.0	0
22	5	2	0.0	0.0	0
22	5	3	0.0	0.0	0
22	5	4	0.0	0.0	0
22	5	5	300.2295389375001	8.3152104609375	32
22	5	6	304.10947992162187	9.208281419081079	370
22	5	7	305.5358628183257	9.434858405971557	633
22	5	8	304.12166971428576	9.210934890188675	371
22	5	9	300.22948359374993	8.3151881990625	32
22	5	10	0.0	0.0	0
22	5	11	0.0	0.0	0
22	5	12	0.0	0.0	0
22	5	13	0.0	0.0	0
22	5	14	0.0	0.0	0
22	6	1	0.0	0.0	0
22	6	2	0.0	0.0	0
22	6	3	0.0	0.0	0
22	6	4	0.0	0.0	0
22	6	5	304.10836561081067	9.208093216108105	370
22	6	6	308.949326742718	9.957301301715205	618
22	6	7	309.0215993635191	9.93927895779336	784
22	6	8	308.9493259029119	9.957304566003241	618
22	6	9	304.10847071891885	9.208109580081077	370
22	6	10	0.0	0.0	0
22	6	11	0.0	0.0	0
22	6	12	0.0	0.0	0
22	6	13	0.0	0.0	0
22	6	14	0.0	0.0	0
22	7	1	0.0	0.0	0
22	7	2	0.0	0.0	0
22	7	3	0.0	0.0	0
22	7	4	0.0	0.0	0
22	7	5	305.5345790157979	9.434662903744071	633
22	7	6	309.02161706377524	9.939309082308666	784
22	7	7	309.02212539380366	9.91177926292035	678
22	7	8	309.02161791326404	9.939310623724495	784
22	7	9	305.53938399369054	9.435849015141951	634
22	7	10	0.0	0.0	0
22	7	11	0.0	0.0	0
22	7	12	0.0	0.0	0
22	7	13	0.0	0.0	0
22	7	14	0.0	0.0	0
22	8	1	0.0	0.0	0
22	8	2	0.0	0.0	0
22	8	3	0.0	0.0	0
22	8	4	0.0	0.0	0
22	8	5	304.1216051374664	9.2109160741779	371
22	8	6	308.94933384951514	9.95733685563107	618
22	8	7	309.0216319693876	9.939343537028076	784
22	8	8	308.9493392394818	9.957337552038835	618
22	8	9	304.1094359675678	9.208257861675673	370
22	8	10	0.0	0.0	0
22	8	11	0.0	0.0	0
22	8	12	0.0	0.0	0
22	8	13	0.0	0.0	0
22	8	14	0.0	0.0	0
22	9	1	0.0	0.0	0
22	9	2	0.0	0.0	0
22	9	3	0.0	0.0	0
22	9	4	0.0	0.0	0
22	9	5	300.229380625	8.315142632187499	32
22	9	6	304.1083100972971	9.208071054837838	370
22	9	7	305.5380279337539	9.435645128406932	634
22	9	8	304.10826944054054	9.208069140891896	370
22	9	9	300.22949503124994	8.315170779062502	32
22	9	10	0.0	0.0	0
22	9	11	0.0	0.0	0
22	9	12	0.0	0.0	0
22	9	13	0.0	0.0	0
22	9	14	0.0	0.0	0
22	10	1	0.0	0.0	0
22	10	2	0.0	0.0	0
22	10	3	0.0	0.0	0
22	10	4	0.0	0.0	0
22	10	5	0.0	0.0	0
22	10	6	0.0	0.0	0
22	10	7	0.0	0.0	0
22	10	8	0.0	0.0	0
22	10	9	0.0	0.0	0
22	10	10	0.0	0.0	0
22	10	11	0.0	0.0	0
22	10	12	0.0	0.0	0
22	10	13	0.0	0.0	0
22	10	14	0.0	0.0	0
22	11	1	0.0	0.0	0
22	11	2	0.0	0.0	0
22	11	3	0.0	0.0	0
22	11	4	0.0	0.0	0
22	11	5	0.0	0.0	0
22	11	6	0.0	0.0	0
22	11	7	0.0	0.0	0
22	11	8	0.0	0.0	0
22	11	9	0.0	0.0	0
22	11	10	0.0	0.0	0
22	11	11	0.0	0.0	0
22	11	12	0.0	0.0	0
22	11	13	0.0	0.0	0
22	11	14	0.0	0.0	0
22	12	1	0.0	0.0	0
22	12	2	0.0	0.0	0
22	12	3	0.0	0.0	0
22	12	4	0.0	0.0	0
22	12	5	0.0	0.0	0
22	12	6	0.0	0.0	0
22	12	7	0.0	0.0	0
22	12	8	0.0	0.0	0
22	12	9	0.0	0.0	0
22	12	10	0.0	0.0	0
22	12	11	0.0	0.0	0
22	12	12	0.0	0.0	0
22	12	13	0.0	0.0	0
22	12	14	0.0	0.0	0
22	13	1	0.0	0.0	0
22	13	2	0.0	0.0	0
22	13	3	0.0	0.0	0
22	13	4	0.0	0.0	0
22	13	5	0.0	0.0	0
22	13	6	0.0	0.0	0
22	13	7	0.0	0.0	0
22	13	8	0.0	0.0	0
22	13	9	0.0	0.0	0
22	13	10	0.0	0.0	0
22	13	11	0.0	0.0	0
22	13	12	0.0	0.0	0
22	13	13	0.0	0.0	0
22	13	14	0.0	0.0	0
22	14	1	0.0	0.0	0
22	14	2	0.0	0.0	0
22	14	3	0.0	0.0	0
22	14	4	0.0	0.0	0
22	14	5	0.0	0.0	0
22	14	6	0.0	0.0	0
22	14	7	0.0	0.0	0
22	14	8	0.0	0.0	0
22	14	9	0.0	0.0	0
22	14	10	0.0	0.0	0
22	14	11	0.0	0.0	0
22	14	12	0.0	0.0	0
22	14	13	0.0	0.0	0
22	14	14	0.0	0.0	0
23	1	1	0.0	0.0	0
23	1	2	0.0	0.0	0
23	1	3	0.0	0.0	0
23	1	4	0.0	0.0	0
23	1	5	0.0	0.0	0
23	1	6	0.0	0.0	0
23	1	7	0.0	0.0	0
23	1	8	0.0	0.0	0
23	1	9	0.0	0.0	0
23	1	10	0.0	0.0	0
23	1	11	0.0	0.0	0
23	1	12	0.0	0.0	0
23	1	13	0.0	0.0	0
23	1	14	0.0	0.0	0
23	2	1	0.0	0.0	0
23	2	2	0.0	0.0	0
23	2	3	0.0	0.0	0
23	2	4	0.0	0.0	0
23	2	5	0.0	0.0	0
23	2	6	0.0	0.0	0
23	2	7	0.0	0.0	0
23	2	8	0.0	0.0	0
23	2	9	0.0	0.0	0
23	2	10	0.0	0.0	0
23	2	11	0.0	0.0	0
23	2	12	0.0	0.0	0
23	2	13	0.0	0.0	0
23	2	14	0.0	0.0	0
23	3	1	0.0	0.0	0
23	3	2	0.0	0.0	0
23	3	3	0.0	0.0	0
23	3	4	0.0	0.0	0
23	3	5	0.0	0.0	0
23	3	6	0.0	0.0	0
23	3	7	0.0	0.0	0
23	3	8	0.0	0.0	0
23	3	9	0.0	0.0	0
23	3	10	0.0	0.0	0
23	3	11	0.0	0.0	0
23	3	12	0.0	0.0	0
23	3	13	0.0	0.0	0
23	3	14	0.0	0.0	0
23	4	1	0.0	0.0	0
23	4	2	0.0	0.0	0
23	4	3	0.0	0.0	0
23	4	4	0.0	0.0	0
23	4	5	0.0	0.0	0
23	4	6	0.0	0.0	0
23	4	7	0.0	0.0	0
23	4	8	0.0	0.0	0
23	4	9	0.0	0.0	0
23	4	10	0.0	0.0	0
23	4	11	0.0	0.0	0
23	4	12	0.0	0.0	0
23	4	13	0.0	0.0	0
23	4	14	0.0	0.0	0
23	5	1	0.0	0.0	0
23	5	2	0.0	0.0	0
23	5	3	0.0	0.0	0
23	5	4	0.0	0.0	0
23	5	5	299.27517131249994	8.396991818125	16
23	5	6	303.70534155442175	9.517420678503397	294
23	5	7	305.314440418146	9.794331405049308	507
23	5	8	303.70542907142834	9.517430454965991	294
23	5	9	299.2751101875	8.396967619375	16
23	5	10	0.0	0.0	0
23	5	11	0.0	0.0	0
23	5	12	0.0	0.0	0
23	5	13	0.0	0.0	0
23	5	14	0.0	0.0	0
23	6	1	0.0	0.0	0
23	6	2	0.0	0.0	0
23	6	3	0.0	0.0	0
23	6	4	0.0	0.0	0
23	6	5	303.704189085034	9.517217726972792	294
23	6	6	308.84253805677633	10.358302974523806	546
23	6	7	309.02236603953344	10.349370074084918	683
23	6	8	308.84253519413875	10.358305302106224	546
23	6	9	303.70429243197276	9.517236567585037	294
23	6	10	0.0	0.0	0
23	6	11	0.0	0.0	0
23	6	12	0.0	0.0	0
23	6	13	0.0	0.0	0
23	6	14	0.0	0.0	0
23	7	1	0.0	0.0	0
23	7	2	0.0	0.0	0
23	7	3	0.0	0.0	0
23	7	4	0.0	0.0	0
23	7	5	305.3130369270216	9.794115684654843	507
23	7	6	309.02238428696904	10.349399115519763	683
23	7	7	309.0230099309752	10.322485886548671	565
23	7	8	309.02238633528725	10.34940091332356	683
23	7	9	305.31301001775165	9.794111822406311	507
23	7	10	0.0	0.0	0
23	7	11	0.0	0.0	0
23	7	12	0.0	0.0	0
23	7	13	0.0	0.0	0
23	7	14	0.0	0.0	0
23	8	1	0.0	0.0	0
23	8	2	0.0	0.0	0
23	8	3	0.0	0.0	0
23	8	4	0.0	0.0	0
23	8	5	303.7053494693876	9.517406826428571	294
23	8	6	308.8425379084239	10.358333998571426	546
23	8	7	309.02240603671044	10.348885056387662	681
23	8	8	308.8425489340654	10.358335060769228	546
23	8	9	303.7052874591834	9.517393107721087	294
23	8	10	0.0	0.0	0
23	8	11	0.0	0.0	0
23	8	12	0.0	0.0	0
23	8	13	0.0	0.0	0
23	8	14	0.0	0.0	0
23	9	1	0.0	0.0	0
23	9	2	0.0	0.0	0
23	9	3	0.0	0.0	0
23	9	4	0.0	0.0	0
23	9	5	299.27499768750005	8.396913081249998	16
23	9	6	303.70410282653046	9.51719109884354	294
23	9	7	305.32609548919413	9.796804114538304	509
23	9	8	303.70407736054426	9.517189993435375	294
23	9	9	299.275112	8.396943658749999	16
23	9	10	0.0	0.0	0
23	9	11	0.0	0.0	0
23	9	12	0.0	0.0	0
23	9	13	0.0	0.0	0
23	9	14	0.0	0.0	0
23	10	1	0.0	0.0	0
23	10	2	0.0	0.0	0
23	10	3	0.0	0.0	0
23	10	4	0.0	0.0	0
23	10	5	0.0	0.0	0
23	10	6	0.0	0.0	0
23	10	7	0.0	0.0	0
23	10	8	0.0	0.0	0
23	10	9	0.0	0.0	0
23	10	10	0.0	0.0	0
23	10	11	0.0	0.0	0
23	10	12	0.0	0.0	0
23	10	13	0.0	0.0	0
23	10	14	0.0	0.0	0
23	11	1	0.0	0.0	0
23	11	2	0.0	0.0	0
23	11	3	0.0	0.0	0
23	11	4	0.0	0.0	0
23	11	5	0.0	0.0	0
23	11	6	0.0	0.0	0
23	11	7	0.0	0.0	0
23	11	8	0.0	0.0	0
23	11	9	0.0	0.0	0
23	11	10	0.0	0.0	0
23	11	11	0.0	0.0	0
23	11	12	0.0	0.0	0
23	11	13	0.0	0.0	0
23	11	14	0.0	0.0	0
23	12	1	0.0	0.0	0
23	12	2	0.0	0.0	0
23	12	3	0.0	0.0	0
23	12	4	0.0	0.0	0
23	12	5	0.0	0.0	0
23	12	6	0.0	0.0	0
23	12	7	0.0	0.0	0
23	12	8	0.0	0.0	0
23	12	9	0.0	0.0	0
23	12	10	0.0	0.0	0
23	12	11	0.0	0.0	0
23	12	12	0.0	0.0	0
23	12	13	0.0	0.0	0
23	12	14	0.0	0.0	0
23	13	1	0.0	0.0	0
23	13	2	0.0	0.0	0
23	13	3	0.0	0.0	0
23	13	4	0.0	0.0	0
23	13	5	0.0	0.0	0
23	13	6	0.0	0.0	0
23	13	7	0.0	0.0	0
23	13	8	0.0	0.0	0
23	13	9	0.0	0.0	0
23	13	10	0.0	0.0	0
23	13	11	0.0	0.0	0
23	13	12	0.0	0.0	0
23	13	13	0.0	0.0	0
23	13	14	0.0	0.0	0
23	14	1	0.0	0.0	0
23	14	2	0.0	0.0	0
23	14	3	0.0	0.0	0
23	14	4	0.0	0.0	0
23	14	5	0.0	0.0	0
23	14	6	0.0	0.0	0
23	14	7	0.0	0.0	0
23	14	8	0.0	0.0	0
23	14	9	0.0	0.0	0
23	14	10	0.0	0.0	0
23	14	11	0.0	0.0	0
23	14	12	0.0	0.0	0
23	14	13	0.0	0.0	0
23	14	14	0.0	0.0	0
24	1	1	0.0	0.0	0
24	1	2	0.0	0.0	0
24	1	3	0.0	0.0	0
24	1	4	0.0	0.0	0
24	1	5	0.0	0.0	0
24	1	6	0.0	0.0	0
24	1	7	0.0	0.0	0
24	1	8	0.0	0.0	0
24	1	9	0.0	0.0	0
24	1	10	0.0	0.0	0
24	1	11	0.0	0.0	0
24	1	12	0.0	0.0	0
24	1	13	0.0	0.0	0
24	1	14	0.0	0.0	0
24	2	1	0.0	0.0	0
24	2	2	0.0	0.0	0
24	2	3	0.0	0.0	0
24	2	4	0.0	0.0	0
24	2	5	0.0	0.0	0
24	2	6	0.0	0.0	0
24	2	7	0.0	0.0	0
24	2	8	0.0	0.0	0
24	2	9	0.0	0.0	0
24	2	10	0.0	0.0	0
24	2	11	0.0	0.0	0
24	2	12	0.0	0.0	0
24	2	13	0.0	0.0	0
24	2	14	0.0	0.0	0
24	3	1	0.0	0.0	0
24	3	2	0.0	0.0	0
24	3	3	0.0	0.0	0
24	3	4	0.0	0.0	0
24	3	5	0.0	0.0	0
24	3	6	0.0	0.0	0
24	3	7	0.0	0.0	0
24	3	8	0.0	0.0	0
24	3	9	0.0	0.0	0
24	3	10	0.0	0.0	0
24	3	11	0.0	0.0	0
24	3	12	0.0	0.0	0
24	3	13	0.0	0.0	0
24	3	14	0.0	0.0	0
24	4	1	0.0	0.0	0
24	4	2	0.0	0.0	0
24	4	3	0.0	0.0	0
24	4	4	0.0	0.0	0
24	4	5	0.0	0.0	0
24	4	6	0.0	0.0	0
24	4	7	0.0	0.0	0
24	4	8	0.0	0.0	0
24	4	9	0.0	0.0	0
24	4	10	0.0	0.0	0
24	4	11	0.0	0.0	0
24	4	12	0.0	0.0	0
24	4	13	0.0	0.0	0
24	4	14	0.0	0.0	0
24	5	1	0.0	0.0	0
24	5	2	0.0	0.0	0
24	5	3	0.0	0.0	0
24	5	4	0.0	0.0	0
24	5	5	299.39350890000003	8.82957039	10
24	5	6	303.3788253402366	9.859040626627218	338
24	5	7	304.9840396252129	10.16153667091993	587
24	5	8	303.37635302654854	9.858634894719762	339
24	5	9	299.3934417	8.829546643	10
24	5	10	0.0	0.0	0
24	5	11	0.0	0.0	0
24	5	12	0.0	0.0	0
24	5	13	0.0	0.0	0
24	5	14	0.0	0.0	0
24	6	1	0.0	0.0	0
24	6	2	0.0	0.0	0
24	6	3	0.0	0.0	0
24	6	4	0.0	0.0	0
24	6	5	303.37772971301797	9.85833707393491	338
24	6	6	308.78346876071015	10.784434665450513	677
24	6	7	309.02265448831935	10.785520426518696	856
24	6	8	308.78376054719814	10.784565745427718	678
24	6	9	303.36119291988155	9.855347775252229	337
24	6	10	0.0	0.0	0
24	6	11	0.0	0.0	0
24	6	12	0.0	0.0	0
24	6	13	0.0	0.0	0
24	6	14	0.0	0.0	0
24	7	1	0.0	0.0	0
24	7	2	0.0	0.0	0
24	7	3	0.0	0.0	0
24	7	4	0.0	0.0	0
24	7	5	304.9960900679116	10.163697946349748	589
24	7	6	309.0226789274877	10.785650398011688	855
24	7	7	309.02346816961665	10.75868132890855	678
24	7	8	309.02268178011826	10.785652389473704	855
24	7	9	304.9918638966106	10.162940991101685	590
24	7	10	0.0	0.0	0
24	7	11	0.0	0.0	0
24	7	12	0.0	0.0	0
24	7	13	0.0	0.0	0
24	7	14	0.0	0.0	0
24	8	1	0.0	0.0	0
24	8	2	0.0	0.0	0
24	8	3	0.0	0.0	0
24	8	4	0.0	0.0	0
24	8	5	303.37626560176966	9.858610316696174	339
24	8	6	308.7837584321549	10.78459123277288	678
24	8	7	309.0227036838431	10.785785831381743	854
24	8	8	308.7834776587898	10.784463606203845	677
24	8	9	303.37876005029574	9.859009351627224	338
24	8	10	0.0	0.0	0
24	8	11	0.0	0.0	0
24	8	12	0.0	0.0	0
24	8	13	0.0	0.0	0
24	8	14	0.0	0.0	0
24	9	1	0.0	0.0	0
24	9	2	0.0	0.0	0
24	9	3	0.0	0.0	0
24	9	4	0.0	0.0	0
24	9	5	299.39330440000003	8.829483793999998	10
24	9	6	303.3609778516323	9.85529723821959	337
24	9	7	305.0037442077703	10.1650781183108	592
24	9	8	303.3776041094676	9.85830652053254	338
24	9	9	299.39343870000005	8.829523374	10
24	9	10	0.0	0.0	0
24	9	11	0.0	0.0	0
24	9	12	0.0	0.0	0
24	9	13	0.0	0.0	0
24	9	14	0.0	0.0	0
24	10	1	0.0	0.0	0
24	10	2	0.0	0.0	0
24	10	3	0.0	0.0	0
24	10	4	0.0	0.0	0
24	10	5	0.0	0.0	0
24	10	6	0.0	0.0	0
24	10	7	0.0	0.0	0
24	10	8	0.0	0.0	0
24	10	9	0.0	0.0	0
24	10	10	0.0	0.0	0
24	10	11	0.0	0.0	0
24	10	12	0.0	0.0	0
24	10	13	0.0	0.0	0
24	10	14	0.0	0.0	0
24	11	1	0.0	0.0	0
24	11	2	0.0	0.0	0
24	11	3	0.0	0.0	0
24	11	4	0.0	0.0	0
24	11	5	0.0	0.0	0
24	11	6	0.0	0.0	0
24	11	7	0.0	0.0	0
24	11	8	0.0	0.0	0
24	11	9	0.0	0.0	0
24	11	10	0.0	0.0	0
24	11	11	0.0	0.0	0
24	11	12	0.0	0.0	0
24	11	13	0.0	0.0	0
24	11	14	0.0	0.0	0
24	12	1	0.0	0.0	0
24	12	2	0.0	0.0	0
24	12	3	0.0	0.0	0
24	12	4	0.0	0.0	0
24	12	5	0.0	0.0	0
24	12	6	0.0	0.0	0
24	12	7	0.0	0.0	0
24	12	8	0.0	0.0	0
24	12	9	0.0	0.0	0
24	12	10	0.0	0.0	0
24	12	11	0.0	0.0	0
24	12	12	0.0	0.0	0
24	12	13	0.0	0.0	0
24	12	14	0.0	0.0	0
24	13	1	0.0	0.0	0
24	13	2	0.0	0.0	0
24	13	3	0.0	0.0	0
24	13	4	0.0	0.0	0
24	13	5	0.0	0.0	0
24	13	6	0.0	0.0	0
24	13	7	0.0	0.0	0
24	13	8	0.0	0.0	0
24	13	9	0.0	0.0	0
24	13	10	0.0	0.0	0
24	13	11	0.0	0.0	0
24	13	12	0.0	0.0	0
24	13	13	0.0	0.0	0
24	13	14	0.0	0.0	0
24	14	1	0.0	0.0	0
24	14	2	0.0	0.0	0
24	14	3	0.0	0.0	0
24	14	4	0.0	0.0	0
24	14	5	0.0	0.0	0
24	14	6	0.0	0.0	0
24	14	7	0.0	0.0	0
24	14	8	0.0	0.0	0
24	14	9	0.0	0.0	0
24	14	10	0.0	0.0	0
24	14	11	0.0	0.0	0
24	14	12	0.0	0.0	0
24	14	13	0.0	0.0	0
24	14	14	0.0	0.0	0
25	1	1	0.0	0.0	0
25	1	2	0.0	0.0	0
25	1	3	0.0	0.0	0
25	1	4	0.0	0.0	0
25	1	5	0.0	0.0	0
25	1	6	0.0	0.0	0
25	1	7	0.0	0.0	0
25	1	8	0.0	0.0	0
25	1	9	0.0	0.0	0
25	1	10	0.0	0.0	0
25	1	11	0.0	0.0	0
25	1	12	0.0	0.0	0
25	1	13	0.0	0.0	0
25	1	14	0.0	0.0	0
25	2	1	0.0	0.0	0
25	2	2	0.0	0.0	0
25	2	3	0.0	0.0	0
25	2	4	0.0	0.0	0
25	2	5	0.0	0.0	0
25	2	6	0.0	0.0	0
25	2	7	0.0	0.0	0
25	2	8	0.0	0.0	0
25	2	9	0.0	0.0	0
25	2	10	0.0	0.0	0
25	2	11	0.0	0.0	0
25	2	12	0.0	0.0	0
25	2	13	0.0	0.0	0
25	2	14	0.0	0.0	0
25	3	1	0.0	0.0	0
25	3	2	0.0	0.0	0
25	3	3	0.0	0.0	0
25	3	4	0.0	0.0	0
25	3	5	0.0	0.0	0
25	3	6	0.0	0.0	0
25	3	7	0.0	0.0	0
25	3	8	0.0	0.0	0
25	3	9	0.0	0.0	0
25	3	10	0.0	0.0	0
25	3	11	0.0	0.0	0
25	3	12	0.0	0.0	0
25	3	13	0.0	0.0	0
25	3	14	0.0	0.0	0
25	4	1	0.0	0.0	0
25	4	2	0.0	0.0	0
25	4	3	0.0	0.0	0
25	4	4	0.0	0.0	0
25	4	5	0.0	0.0	0
25	4	6	0.0	0.0	0
25	4	7	0.0	0.0	0
25	4	8	0.0	0.0	0
25	4	9	0.0	0.0	0
25	4	10	0.0	0.0	0
25	4	11	0.0	0.0	0
25	4	12	0.0	0.0	0
25	4	13	0.0	0.0	0
25	4	14	0.0	0.0	0
25	5	1	0.0	0.0	0
25	5	2	0.0	0.0	0
25	5	3	0.0	0.0	0
25	5	4	0.0	0.0	0
25	5	5	298.13654779999996	8.811284638	5
25	5	6	302.88971962934374	10.194845349575283	259
25	5	7	304.76862242194085	10.56825006981013	474
25	5	8	302.8897911389962	10.194851819768337	259
25	5	9	298.1364868	8.811262128	5
25	5	10	0.0	0.0	0
25	5	11	0.0	0.0	0
25	5	12	0.0	0.0	0
25	5	13	0.0	0.0	0
25	5	14	0.0	0.0	0
25	6	1	0.0	0.0	0
25	6	2	0.0	0.0	0
25	6	3	0.0	0.0	0
25	6	4	0.0	0.0	0
25	6	5	302.88848121235526	10.194615483243245	259
25	6	6	308.5933117423431	11.219038797855859	555
25	6	7	309.0223862986857	11.249258184342105	760
25	6	8	308.59330332612626	11.2190395612973	555
25	6	9	302.8885876525096	10.194636301583012	259
25	6	10	0.0	0.0	0
25	6	11	0.0	0.0	0
25	6	12	0.0	0.0	0
25	6	13	0.0	0.0	0
25	6	14	0.0	0.0	0
25	7	1	0.0	0.0	0
25	7	2	0.0	0.0	0
25	7	3	0.0	0.0	0
25	7	4	0.0	0.0	0
25	7	5	304.766945879747	10.56798909037974	474
25	7	6	309.022403203949	11.248867339736837	760
25	7	7	309.0234424954685	11.233309091087628	662
25	7	8	309.02240782894876	11.248869205394737	760
25	7	9	304.7669264852322	10.567986019725737	474
25	7	10	0.0	0.0	0
25	7	11	0.0	0.0	0
25	7	12	0.0	0.0	0
25	7	13	0.0	0.0	0
25	7	14	0.0	0.0	0
25	8	1	0.0	0.0	0
25	8	2	0.0	0.0	0
25	8	3	0.0	0.0	0
25	8	4	0.0	0.0	0
